,Comment
1303,99%ÀÇ »ç¶÷µéÀÌ ÀÌ±ÛÀ» º¸Áö ¾ÊÁö¸¸ÃàÇÏÇÕ´Ï´Ù! 1%ÀÇ ¿©·¯ºÐµé! ¿À´ÃÇÏ·çµµ Çàº¹ÇÏ°Ô º¸³»¼¼¿ä!
1304,ÀÌÁ¦ °í1µÇ´Âµ¥ °øºÎ´Â Ä¿³ç °øºÎÇÏ´Â ½À°üµµ µéÁö ¾Ê¾Ò°í ¸Ó¸®°¡ µ¹ÀÌµÈ°Í ¸¶³É ÁýÁßµµ µÇÁö ¾Ê°í ±×³É ¸Û ¶§¸®°í Áö¹® ÀÐ´Â ±âºÐ.³­ ³ª¸§ Á¤½Å Â÷·Á¼­ ÀÐ°íÀÖ´Â°Å¶ó°í »ý°¢Çß´Âµ¥ ¸·»ó ¸Ó¸®´Â ¸Û ÇÑ »óÅÂ. °øºÎ ÀÚ±ØÀº Ä¿³ç ¶Ç ¸Û¶§¸®´Â°Í °°Àº »óÅÂ·Î °øºÎ ÇØ¾ßÁö ÀÌ·¸°Ô Èê·Á »ý°¢ÇÏ´Â°ÍÃ³·³ µÇ°í.³ª¸¸ ÀÌ·±°ÇÁö ³²µéµµ ÀÌ·± »ç¶÷ÀÌ ÀÖ´Â°ÇÁö ¸Ó¸®°¡ ÁøÂ¥ ¸Û ¶§¸®´Â ±âºÐÀÌ´Ù ¿Ö ±×·¯Áö
1305,³²ÀÇ ½Ã¼±? ¹¹¾î¶§³» ÀÎ»ýÀÌ°í ³»°¡ ÀÌ ÀÎ»ýÀÇ ÁÖÀÎ°øÀÎµ¥ Âù¶õÇÑ ³» ÀÎ»ýÀº ´©°¡ ¹¹¶óµç ³¡Àº ¼º°øÀÏ°Å¾ß+ º¸½Ã¸é ÁÁ¾Æ¿ä Á» ´­·¯ÁÖ¼¼¿ä ¾Ë¶÷ ¿Ã¶§¸¶´Ù ¸àÅ» °ü¸® Á» ÇÒ°Ô¿ä
1306,¾ö¸¶ ¾Æºü ÀÌÁ¦ ±×¸¸ ½Î¿üÀ¸¸é ÁÁ°Ú´Ù.°øºÎÇÏ¶ó°í Á¦ÃËÇÏÁö ¸»¾ÒÀ¸¸é ÁÁ°Ú´Ù.³ªµµ ³ªµ¥·Î ¿­½ÉÈ÷ ÇÏ´Â°Å°í Àß ¾ÈµÇ´Â°Å´Ù.ÁÀµÈ ÀÎ»ý ¸¾µ¥·Î »ì°Å¾ß ÀÎ»ýÀ» ÇÑ¹ø»ÓÀÌ¾ß ±×·¯´Ï±ñ ÇÏ°í½ÍÀº°Å ´ÙÇÏ¸ç »ì¾Æ¾ßµÇ
1307,"ÀÌ ´ñ±Û º¸½Ã´Â ºÐ, ¾È º¸½Ã´Â ºÐµé ¸ðµÎ Çàº¹ÇÏ¼¼¿ä!"
1308,It`s you It`s always you...Áö±ÝÀÌ ¾Æ´Ï¶ó¸é ¶Ç ¾ðÁ¦ ÇÒ¼öÀÖÀ»±î¿ä?ÄÚ·Î³ª°¡ ³¡³ª¸é ´Ùµé ¹¹ÇÏ°í ½ÍÀ¸¼¼¿ä?
1309,³» ÀÚ½Å ÁøÂ¥ °³ÇÑ½ÉÇØ ÇÒ¼öÀÖ´Â°Å ¾øÁö ÀßÇÏ´Â°Å ¾øÁö °ü°è ¾ÈÁÁÁö ÀÌ·²¶§ ÀÌ ¿µ»ó µéÀ¸¸é¼­ ´ñ±ÛÀÐ´Â°Ô ¾ÈÁ¤ÀÌµÇ³×... ÁÁ¾Æ¿ä´­·¯³õ°í ¿äÁò¿¡ ¸Ç³¯º¸³×¿ä..
1310,Áö³ª°¡´Ù°¡ ÀÌ±ÛÀ» º»´Ù¸é..Àú À§·Î°°Àº°Å Àß¸øÇØ¿ä ...±×³É ¿±¶±¿¡ ÄðÇÇ½º³ª ÇÑÀÜÇØÀ¯v(@?¥í?)v
1311,"""´Ï°¡ »ç´Â°Í ÀÚÃ¼°¡ ÀÇ¹ÌÀÖ´Â°Å¾ß"""
1312,³»°¡ ¸»ÇÏ¸é ºÒÆíÇØ ÇÒ±îºÁ ³ªÇÑÅ× Á¤ ¶³¾îÁú±îºÁ Ç×»ó Á¶½ÉÇÏ´Âµ¥ µ¹¾Æº¸´Ï±î ³»°¡ Á¶±ÝÀº ÇÑ½ÉÇØ º¸ÀÌ´õ¶ó
1313,"Á¦°¡ ÀÌ·± ¸»À» ÇØµµ ±¦Âú³ª ½ÍÀºµ¥±¦Âú¾Æ¿ä , ¸ðµÎ ¶È°°Àº »ç¶÷ÀÎµ¥¿ä.  ´ç½Å  ÁÖÀ§¸¦ ºÁº¸¼¼¿ä. ÇÑ¸í ÂëÀº ´ç½ÅÀÇ ¹öÆÀ¸ñÀÏ°Å¿¡¿ä. ÇÑ¸¶µð·Î ´ç½ÅÀÌ Áö±Ý ±îÁö »ì¼ö ÀÖ¾ú´ø ¹öÆÀ¸ñÀÏÁöµµ ¸ô¶ó¿ä.Àú´Â Áö±Ý Á¦ ´ñ±ÛÀ»  º¸°í ÀÖ´Â ´ç½ÅÀ» ´©±¸ÀÎÁö ¸ð¸£´Â ´ç½ÅÀ» Àá½Ã¶ó¸¶µµ ÀÀ¿øÇØÁÙ°Ô¿ä.ÀÌ ¸»À» ÇØ µå¸®°í ½Í¾î¿ä , ±â¾ïÇØ¿ä .""´ç½ÅÀº ¾µ¸ð¾ø´Â Á¸Àç°¡ ¾Æ´Ï´Ù ,  Çàº¹ÇÏ¸é Å©°Ô ¿ô¾îº¸°í ½½ÇÁ¸é ÆãÆã ¿ï¾îºÁ¿ä , ¹¹ ¾î¶§¿ä ? ""±×¸®°í ""ÀÌ »îÀº ³»°ÍÀÌ¶ó°í , ³»°¡ ÁÁ¾ÆÇÏ´Â´ë·Î »ê´Ù°í ¸ÂÀÝ¾Æ¿ä?""°á±¹ ¿©·¯ºÐÀº ¹«¾ùÀÌµç ÇÏ¼¼¿ä , ÀúÃ³·³ ¾ÈÇÏ°í »ì´Ù ÈÄÈ¸ÇÏÁö ¸¶½Ã°í .""´Ù ÀÐ¾îº¸¼¼¿ä , °¡½¿¿¡ ¿Í´ê´Â »ç¶÷µµ °è½Ç°Å°í ¾È ¿Í´ê´Â »ç¶÷µµ ÀÖÀ»°Å¿¡¿ä.´ç½ÅÀÌ ¾î´ÀÂÊ¿¡ ÇØ´çÇÏ´Â »ó°ü¾ø¾î¿ä.´ç½ÅÀÌ Æ²¸°°Ô ¾Æ´Ï°í '´Ù¸¥°Å´Ù.' '¼¼»óÀº ´ç½ÅÀ» Á¤¸»ÁÁ¾ÆÇÑ´Ù.'Àá½Ã¶óµµ Á¦ ¸»À» µè°í ¿ë±â°¡ »ý±â¼ÌÀ¸¸é Àü ±×°É·Î ¸¸Á·ÇÕ´Ï´Ù.¿©·¯ºÐ Á¦°¡ Çß´ø¸» ±â¾ïÇØ µÎ¼¼¿ä.""³»°¡ Æ²¸°°Ô ¾Æ´Ï°í ´Ù¸¥°Å´Ù.""""³­ ¾µ¸ð¾ø´Â Á¸Àç°¡ ¾Æ´Ï´Ù."""
1314,½ÃÇè º» ÇÐ»ýµé ÁÂÀý¸»¾Æ¿ä ´ëÇÑ¹Î±¹ Æò±ÕÀº 5µî±ÞÀÌ´Ï±î¿ä
1315,³ª¸§ ¿¬¶ôÇÏ´ø ³²»çÄ£ÀÌ ÀÖ´Âµ¥ ´Ê¾îµµ Ç×»ó ±×³¯¾È¿¡´Â ´äÀåÀ» Áá´Âµ¥ ¿À´ÃÀº ¿ÀÀü¿¡ º¸³½ Ä«ÅåÀ» ¾ÆÁ÷±îÁöµµ ´äÀåÀ» ¾ÈÁÖ°í ÀÖ¾î¼­ ¿Ö ±×·²°¡ °è¼Ó »ý°¢ÇÏ°í ÀÖ´Âµ¥ ÇÑ¹ø ¾Æ¹«»ý°¢¾øÀÌ µé¾îº¼°Ô¿ä
1316,³ª¸¸ ¾Ë¸é ¾Æ¹«°Íµµ ¾Æ´Ï¾ß.Çàº¹ÇÏÀÚ.¾Æ¹«°Íµµ ¾Æ´Ï¾ß.³ªÀÇ ¾ÆÀú¾¾-
1317,ÄÚ·Î³ª¶§¹®¿¡ ÀÏ»óÀûÀÎ È°µ¿À» ¸øÇÏ°í ÀÖÁö¸¸ ÄÚ·Î³ª°¡ »ç¶óÁú ±×³¯À» ºô¸ç..(7/5 ½ÃÇèÁØºñÇÏ¸é¼­...) ¿À´ÃÇÏ·çµµ ¼ö°í¸¹¾Ò½À´Ï´Ù. ³»ÀÏÀ» À§ÇÑ ¿À´ÃÀ» Áö³»½ÅºÐµé ¿À´Ã Çàº¹ÇÏ½Ã´Ù¸é ³»ÀÏµµ Çàº¹ÇÏ½Ç°Ì´Ï´Ù ¾ÕÀ¸·Î ÁÁÀº³¯¸¸ µÇ½Ã±æ
1318,´ç½ÅÀº Çà¿îÀÇ ³×ÀÙÅ¬·Î¹ö¸¦ ¹ß°ßÇÏ¼Ì½À´Ï´Ù!! ¾ÕÀ¸·Î ¸ðµçÀÏÀÌ ÀßµÇ°í °í¹Î°Å¸® °ÆÁ¤°Å¸® ½Ï ´Ù »ç¶óÁö½Ç °Å¿¡¿ä Çàº¹ÇÏ½Ç°Å¿¡¿ä ¿À´Ã ÇÏ·çµµ ¼ö°íÇß¾î¿ä
1319,°í¹ÎµÉ¶© ÀÌ°É ÇØ¼­ µÚÁö³ª ¾È µÚÁö³ª ·Î ÆÇ´Ü- ¶°±×¶óÀÌÇÁ Á¶¿µ¹Î¾¾ ¸í¾ð -
1320,Ã¹¹øÂ° ³ë·¡ ±×°Å¾Æ³×¿©?ÀÏ¿ç³¯ ¿ÀÀü¿¡ ÇÑ°¡·Ó°Ô ÀÏ¾î³ª¼­ ³¯¾¾´Â ³Ê¹« ÁÁ°í ¾à¼ÓÀº ¾ø°í ±×·¡¼­ Â¦»ç¶ûÇÏ´Â ¾ÖÇÑÅ× ¹¹ÇÏ³Ä°í ³¯¾¾ ÁÁÀºµ¥ ¸¸³¯·¹ ÇÏ°í ¿¬¶ôÇß´Âµ¥ ±× ¾Öµµ ³ª»ÚÁö ¾ÊÀºÁö.±×·¡!ÇÏ°í ¹®ÀÚ¿ÔÀ»¶§ ±âºÐ ¤¾¤¾
1321,Á÷Àå ±×¸¸µÎ°í °øºÎÁßÀÔ´Ï´Ù. Àâ»ý°¢µµ ¸¹°í.. ½É³­ÇÏ°í °øºÎÇÑ°Å °è¼Ó ±î¸Ô°í¤Ð ÇÏ·çÇÏ·ç ¸¶ÀÎµåÄÁÆ®·Ñ ÇÏ¸é¼­ ¹öÆ¼´ÂÁßÀÔ´Ï´Ù! Á¦ ±ÛÀ» È¤½Ã¶óµµ º¸½Ã´Â ºÐµéÀº Àú¿¡°Ô ¿ë±â¸¦ ÁÖ¼¼¿ä~~¤Ð¤ÐÁÁ¾Æ¿ä
1322,ÀÌ°îµéÀ¸¸é¼­ Áý°¡·Á´Ù°¡ Áö±Ý Áö±¸¸¦ ¸î¹ÙÄû µ¹°íÀÖ´Â°ÇÁö ¸ð¸£°Ú¾î¿ä ÀúÁ» µ¥·Á°¡ÁÖ¼¼¿ä
1323,³ª´Â ¸ÚÁø »ç¶÷ÀÌ´Ù ¶ó°í Èûµé¶§ ¸»ÇØº¸ÀÚ ³ª´Â ¸ÚÁø »ç¶÷ÀÌ´Ù ±×·±¸»Àº ´ç½ÅÀ» ¸ÚÁö°í ¿¹»Û »ç¶÷À¸·Î ¸¸µé°Å¶ó°í ³­ÁøÂ¥ ±×·¸°Ô ³ª´Â ¹Ï´Â´Ù ³ª´Â ¸ø³µ´Ù »ý°¢ÇÏ´Â »ç¶÷ÀÌ ÀÖ´Ù¸é ´ç½ÅÀº ÁÁÀº »ç¶÷ÀÏ°ÍÀÌ´ÙÀÌ»ó ¾î´À ÁßÇÐ±³ ¸ÚÁø »ç¶÷ÀÌ¿´½À´Ï´Ù
1324,¾Æ¹« »ý°¢¾øÀÌ µè´Âµ¥¾ð´Ï°¡ ³ªº¸°í Â¡±×·´µ¥¾î¶»°Ô 30ºÐµ¿¾È ´«À» ¾È°¨³Ä°í......(:2¹ø ¿¬¼ÓµéÀ¸¸é ¾È±¸°ÇÁ¶Áõ »ý±â°Í³×...
1325,Á×Áö¾ÊÀ»Á¤µµ·Î¸¸»ìÀÚ
1326,Á¦¸ñÀÌ Á¦ ¸¶À½À» Å¹ ÇÏ°í Ä¡°íÀÖ³×¿ä. ¸ðµÎ ¾Æ¹«»ý°¢¸¶½Ã±æ
1327,¸¸¾à¿¡ ÁÁ¾Æ¿ä°¡ ¸¹À¸¸é¿äÀÌ ¿µ»ó°ú ÇÔ±ú Æò»ýÀ» »ì¾Æ°¥°Å¿¹¿ä
1328,ÀÚ·Á°í ´¯°í À¯ºZ ÇÇµå¿¡ ¶ß±æ·¡ µé¾îº¸¾Ò´Ù³»±âºÐÀº ±×·¨´Ù?( ? )?
1329,"°Å±â ±×³ÉÁö³ª°¡·ÁÇßÁÒ ? Àá±ñÀÌ¸é µÇ´Ï±î ÀÐ¾îÁÙ·¡¿ä ?´ç½ÅÀº ÀÌ¼¼»ó¿¡ ÀÖ´Â º¸¼®º¸´Ù ´õ ºû³ª´Â Á¸ÀçÀÔ´Ï´Ù ÀÚ½Å°¨À» °¡Áö°í ¶¸¶¸ÇÏ°Ô »ç¼¼¿ä , ÇÏ·çÇÏ·ç Çàº¹ÇÏ½Ã±æ ¹Ù¶ó¿äÂªÀº ±ÛÀÌÁö¸¸ ¹Ø¿¡±îÁö ³»·Á¼­ ºÁÁÖ¼Å¼­ °í¸¶¿ö¿ä , Çàº¹ÇÑ ÇÏ·ç µÇ¼¼¿ä!"
1330,³­ ´ÜÁö ¾È±â°í ½ÍÀº°Å »ÓÀÎµ¥ ±×°Ô ±×·¸°Ô Àß¸øÇÑ°ÇÁö
1331,´ÙÇàÀÌ´Ù ³ª¸¸ ¿Â¶óÀÎÅ¬·¡½º¸¸ ÈÄµü ³¡³»°í ÇÏ·ç¢‚ÀÏ Ã³¸Ô°íÃ³ÀÚ°í³ë´Â°Ô¾Æ´Ï¶ó¼­..
1332,³»ÀÏ °íµîÇÐ±³1Â÷ °á°ú°¡ ³ª¿Í¿ä Áö¿øÀ²ÀÌ ³ô¾Æ¼­ ºÙÀ»Áö ¸ð¸£°Ù¾î¿ä ²À ºÙ¾î¼­ °¡°í ½ÍÀº ÇÐ±³¿´°Åµç¿ä
1333,°¨»çÇÕ´Ï´Ù ¹æ±Ý »ìÀÎÀ» ÇÒ»·ÇÑ°É ¸·À¸¼Ì¾î¿ä ÇÑ»ç¶÷ÀÇ »ý¸íÀ» »ì¸®¼Ì½À´Ï´Ù
1334,³» ÀÎ»ý ÁÖÀÎ°øÀº ³ª´Ï±î °³½à¸¶ÀÌ¿þÀÌ·Î »ì¾Æ°¡ÀÚ
1335,ÀÌ°Ô ¿Ö ¶Ë ½Ò ¶§ µè±â ÁÁÀº ³ë·¡ Ä¡¸é ³ª¿À³Ä°í
1336,¾ö¸¶°¡ ¾îµð ³ª°¬´Ù°¡ ¿Ô´Âµ¥ °©ÀÚ±â ÀúÇÑÅ× Â¥ÁõºÎ¸®°í Àúµµ Â¥ÁõÀÌ ³ª¼­ È­¸¦ ³Â´õ´Ï ¾ö¸¶°¡ ¿µ±¸ °×Á¤ÀÌ¶ó³×¿ä.... ÇÏ;;;; ´Ù¸¥ºÐµé¿¡°Ô´Â Àå³­À¸·Î µé¸®°ÚÁö¸¸ Àü Áø½ÉÀÔ´Ï´Ù...¤Ð¤Ð
1337,¾Æ¹«»ý°¢¾øÀÌ ¿¡¾îÆÌÀ¸·Î³ë·¡¸¦ µè´Ù°¡ ¾çÄ¡¸¦ 20ºÐÂ° ÇÏ°í ÀÖ´ÂÀú¸¦ ¹ß°ßÇß½À´Ï´Ù.
1338,±èÁ¾´ëµð¶§¹®¿¡ ºýÄ£ ¸¶À½ °¡¶ó¾ÉÈ÷°í °©´Ï´Ù ~^^
1339,³²Ä£»ý±â·Á¸é ¾î¶»°Ô ÇØ¾ßÇÏÁÒ
1340,"¾È³çÇÏ¼¼¿ä Àú ÀÌ¹ø ±â¸»°í»ç ÁøÂ¥ Àß ºÁ¾ßÇÏ´Âµ¥ Áö³ª°¡´Ù°¡ ´ñ±Û ÇÏ³ª¾¿¸¸ ³²°ÜÁÖ¼¼¿ä ,,, 7ÀÏ ³²¾Ò³×¿ä ÇÏÇÏ ,,,,,,,"
1341,ÁøÂ¥ ¤¸°°Àº°Ô  ÀÌ ´ñ±Û¾µ½Ã°£¿¡ °øºÎÇØ¾ßÇÔ.ÀÌ°É ¾Ë¸é¼­µµ ÆùÀ» ¼Õ¿¡¼­ ³õÁö¸øÇÏ´Â°Ô ¹®Á¦. ¹º°¡ ´ä´äÇÑ±âºÐÀÓ
1342,ÀÌ°Å ¶Ë ½Î¸é¼­ µè±â ÁÁÀº ³ë·¡ Ä¡´Ï±î ³ª¿È
1343,´ÙÇàÀÌ³× ³ª¸¸ °øºÎ °³¶± °°ÀÌ ÇÏ´Â°Å ¾Æ´Ï¶ó¼­
1344,Looking for a comment in English?Well here it ishere's a hug
1345,¾Æ¹«»ý°¢ ¾øÀÌ ÇÊ±âÇÏ´Â°Ç Á» ±×¸¥°¡
1346,¹ãÀÌ ³Ê¹« ±æ¶§´Â ±×³É Àáµé¾îÀÖ¾î Á¶¿ëÈ÷ È¥ÀÚ ³ë·ÂÇÏ¸é¼­ ÀÖ¾î. ³·ÀÌµÉ¶§ ÀÏ¾î³ª ¿ô¾î
1347,³­ ¿Ö ¾î´À¼¾°¡..¾ïÁö·Î ¿ô¾î¾ßÇÏ´Â¾ÆÀÌ°¡ µÇ¾úÀ»±î? ±×¸®°í ¿Ö Ç×»ó ¸ÂÃçÁÖ¸ç »ì¾Æ¾ßÇÏ´Â°É±î..
1348,³ª ÁøÂ¥ »ç¼ÒÇÑ°Å¿¡ »óÃ³¹Þ°í »ç¼ÒÇÑ ÄªÂù¿¡ ÁÁ¾ÆÇÏ´Âµ¥ ¿äÁòÀº ±×·±ÄªÂùÀÌ ¾ø´Ù
1349,Ä·ÇÎ°¡¼­ ºÒ¸ÛÇÏ¸é¼­ µéÀ¸¸é DogÁÁÀ½....µé¾îº¸¼À!
1350,¿äÁò ÁøÂ¥ ³Ê¹« Èûµå³×¿ä..
1351,"±×³É...¾Æ¹«»ý°¢¾øÀÌ..°íÅë¾øÀÌ...»ì°í½Í¾î¿ä´ÙµéÇÑ¹øÂëÀº..¾î¸±¶§·Î °øºÎ·ÎºÎÅÍ.±«·ÓÁö¾ÊÀ»¶§·Î°¡°í½ÍÁö¾Ê¾Æ¿ä?Àúµµ±×·¡¿ä...¾îÂ¿¶§´Â..³»°¡³Ê¹«½È°í..ÀÌ¼¼»óµµ½È°í»ì±âµµ½È°í.,.....±×³ÉÁ¶¿ëÈ÷¶°³ª°í½ÍÀ»¶§µµÀÖ¾î¿ä±×·¡µµ..ÀÌ¶§±îÁö¿ÍÁáÀÝ¾Æ¿ä..³»ÀÚ½ÅÀÌ¿ÍÁá¾î¿ä ±×¸¸Å­ÀÚ±âÀÚ½ÅÀ» Àß°£Á÷ÇÏ¼¼¿ä"
1352,¿À´Ã ÇÏ·ç ³Ê¹« Á¿ °°¾Ò¾î ³Ê¹« ¾ï¿ïÇß¾îÀÌ·¸°Ô ¿îÀÌ ¾ÈÁÁÀº ³¯ÀÌ ÀÖÀ»±î¾ÈÁÁÀº ÀÏ¿¡ ¶Ç ¾ÈÁÁÀºÀÏ¾ÆÄ§ºÎÅÍ Àú³á±îÁö ºÒÇàÀÇ ¿¬¼ÓÀÎ»ý¿¡ ÀÌ·± ³¯µµ ÀÖ´Â°ÅÁöºÐ¸í Áß¿äÇÑ ³¯¿¡´Â Çà¿î °¡µæÇÑ ³¯ÀÌ ¿À±âÀ§ÇØÀÌ·±³¯ÀÌ ÀÖ´Â°Å¾ß¾ÕÀ¸·Î ¾ÈÁÁÀº ÀÏÀÌ ÀÖ¾îµµ ¾ÊÁÁÀº ³¯ÀÌ ÀÖ¾îµµ±×³É ÅÐ°í ÀÏ¾î³ª ³Í ±×µý°Å¿¡ ÈÖµÑ¸®Áö ¾Ê´Â´õ °­ÇÏ°í ´õ ´ë´ÜÇÑ ³²ÀÚ´Ï±î
1353,¼¼»óÀÌ ³¯Èûµé°ÔÇÏ¸é  ¼º°øÇØ¼­ ¼¼»ó ¸é»óÀ» °¥±æ°Å´Ù
1354,°ÔÀ¸¸¥ »ç¶÷ÀÎµ¥ ºÎÀÚ µÇ°í ½Í°í. ´©±¸ÇÑÅ×µµ º¸¿©ÁÖ°í ½ÍÁö ¾Ê°í ÀÎÁ¤ ¹Þ°í ½ÍÁö ¾Ê°í. ¹è·ÁÇÏ°í ½ÍÁö ¾Ê°í. ¸ðµç »ç¶÷µéÀÌ ³¯ ÀÌÇØÇÏ°í ¹è·ÁÇØÁÖ°í. ¾î¿ï¸®·Á°í ³ë·Â ÇÏ°í ½ÍÁö ¾Ê´Ù. ±×³É.. ´Ù ³ë·Â ÇÏ°í ½ÍÁö ¾Ê¾Æ. ³ª¸¸ ³ë·ÂÇÏ´Â °Í °°¾Æ. ´Ï°¡ ½ÈÀº °Íµµ ³»°¡ ³ë·ÂÇØ¾ßÇÏ´Â °Ô Âü ºÒ°øÆò ÇÏÁö ¾Ê³ª?
1355,³Ê¹« Èûµé¾î¿ä ÁøÂ¥ °øºÎ´Â  ÇØµµÇØµµ ³¡ÀÌ ¾ø°í ¾Õ³¯ÀÌ  ±ô±ôÇÏ°í ¼÷Á¦´Â ½×¿´°í ¼÷Á¦ ´ÙÇØ¼­ ³¾¶§¸¶´Ù ¹Ù·Î¹Ù·Î ´Ù½Ã»ý±â´Â Çã¹«ÇÔÀÌ ÁøÂ¥ ³Ê¹«½È´Ù¿ä  ±×·¡µµ Àá±ú°Ô ³ë·¡¶óµµ µéÀ¸¸é¼­ ÇØº¸ÀÚ ÇÏ´Âµ¥ ¾ÈÇÏ°í ´ñ±ÛÀÌ³ª º¸°í ÀÖ°í Á¤¸» ÇÏ±â½È´Ù±¸¿ä
1356,´Ü¼ø ÇÏ°Ô  »ì±â  ÇÏÁö¸¸  °í±ÞÁö°Ô  ~
1357,10°³¿ù Àü¿¡µµ Èûµé´Ù ½è¾ú³×..¿©ÀüÈ÷ Èûµé´Ù..¤¾...Ãë¾÷ ÇÏ³ª ºÙ¾ú´Ù°¡ Àç²¸Áö°í ´Ù¸¥ ¶Ç ÇÏ³ª´Â ¸éÁ¢ ÀÎÀû¼º ¼­·ù ´Ù Çß´Âµ¥ ¶³¾îÁö°í   ÇÏ ...
1358,ÇÐÆø ÇÇÇØÀÚ¿¡¼­ °¡ÇØÀÚ°¡ µÇ´Â ¼¼»ó.³Ê¹« ¾ï¿ïÇØ¼­ À§·Î¶óµµ..
1359,Àú´Â º¸Åë ½ºÆ®·¹½º¸¦ Àß ¾È ¹Þ´Â Å¸ÀÔÀÌ°Åµç¿ä??±Ùµ¥..ÇÑ ¹ø ¹ÞÀ¸¸é ¸çÄ¥µ¿¾È Èûµé¾îÇÏ°í ÀÚ±âºñÇÏ¸¦ ½ÉÇÏ°Ô ÇÏ°ÔµÇ¿ä..±Ùµ¥ ¾Æ¹«ÇÑÅ×µµ Á¦ ¸¶À½ ¼Ó ÀÌ¾ß±â¸¦ ÇÏÁö ¸øÇØ Ç×»ó Àú È¥ÀÚ »ïÄ×¾î¿ä...ÀÌÁ¦ ´õ ÀÌ»óÀº ¸ø ÇÏ°Ú³×¿ä..ÀÌÁ¨ ¸» ÇÒ Èûµµ ¾ø¾î¿ä..ºÎ¸ð´ÔÇÑÅ× ¸»ÇÏÁö´Â ¸ø ÇÏ°Ú°í..Àú¿¡°Ô °Å½Ã´Â ±â´ëµµ Á¤¸» Å«µ¥°Å±â¿¡ ¹ÌÄ¡Áö´Â ¸ø ÇÏ°í..Ç×»ó..Àú ¶«¿¡ ÁÖº¯»ç¶÷µé ¸ðµÎ°¡ Èûµé¾îÇÏ³×¿ä..Àúµµ ÀÌ·¯°í ½ÍÁö ¾ÊÀºµ¥..¼ÖÁ÷È÷ ¸ð¸£°Ú¾î¿ä..³ª°°Àº »ç¶÷À» ¹Ï¾îÁÖ´Â »ç¶÷µéÀÌ ÀÖÀ»±î¿ä..? Àúµµ ¿­½ÉÈ÷´Â ÇÏ°í ÀÖ´Âµ¥ µý »ç¶÷µé ´«¿£ ³ë´Â°ÍÀ¸·Î¸¸ º¸ÀÌ³ªºÁ¿ä...ÇÏ..ÁøÂ¥..¿äÁò ¿Ö ÀÌ¸® ÈûµçÁö..»ì±â ½ÈÀº°Ç ¾Æ´Ñµ¥ »ì¾Æ°¡´Â°Ô ³Ê¹« Èûµé°í ¹Ì·¡°¡ ¾îµÎ¿ö º¸ÀÏ¶§..ÁÖº¯¿¡¼­´Â ¹ú½á ²ÞÀ» ÀÌ·ç±â À§ÇØ ÁØºñÇÏ°í ÀÖ´Âµ¥ Àú´Â ±× ²ÞÁ¶Â÷ ¾ø³×¿ä..ÁÖº¯¿¡¼­´Â Á¦°¡ ¹à¾Æº¸ÀÎµ¥¿ä..¿¡³ÊÁö°¡ ³ÑÄ£µ¥¿ä..±×°Ô ÁøÂ¥ ¸ð½ÀÀÌ ¾Æ´Ñµ¥..³» º»¸ð½ÀÀº ÀÚÁ¸°¨ÀÌ ¶³¾îÁú¶§·Î ¶³¾îÁø ÀÌ »óÅÂÀÎµ¥..ÇÏ..2021³â 7¿ù..³Ê¹« Èûµå³×¿ä..»¡¸® Áö³ª°¡°í Çàº¹ÇØÁö±â¸¦..
